[==========] Running 2 tests from 2 test cases.
[----------] Global test environment set-up.
0 + 0 = 0
8635504 + 0 = 0
32571 + 0 = 0
-773937744 + 9507840 = 0
0 + 32764 = 0
0 + 1134520128 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
9507840 + 0 = 0
32764 + 0 = 0
1134520128 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 48
0 + 0 = 0
0 + 0 = 1024
0 + 0 = 32764
0 + 0 = 1134519600
0 + 0 = 32764
0 + 0 = 1134520624
0 + 0 = 32764
0 + 0 = 1134519602
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 48 = 0
0 + 0 = 32764
0 + 1024 = 1134521040
0 + 32764 = 32764
0 + 1134519600 = 1134521232
0 + 32764 = 48
0 + 1134520624 = 24
0 + 32764 = 0
0 + 1134519602 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
48 + 0 = 0
0 + 32764 = 0
1024 + 1134521040 = 0
32764 + 32764 = 0
1134519600 + 1134521232 = 0
32764 + 48 = 0
1134520624 + 24 = 0
32764 + 0 = 0
1134519602 + 0 = 0
0 + 0 = 32764
0 + 0 = 1134520896
0 + 0 = 32764
0 + 0 = 1134521088
32764 + 0 = 48
1134521040 + 0 = 16
32764 + 0 = -1
1134521232 + 0 = -1
48 + 0 = 0
24 + 0 = 0
0 + 0 = 32764
0 + 0 = 1134519584
0 + 32764 = 1
0 + 1134520896 = 0
0 + 32764 = 32571
0 + 1134521088 = -766744255
0 + 48 = 0
0 + 16 = 5
0 + -1 = 32764
0 + -1 = 1134520582
0 + 0 = 32571
0 + 0 = -779269688
0 + 32764 = 0
0 + 1134519584 = 10
32764 + 1 = 17
1134520896 + 0 = 0
32764 + 32571 = -1
1134521088 + -766744255 = -1
48 + 0 = 0
16 + 5 = 0
-1 + 32764 = 32764
-1 + 1134520582 = 1134519504
0 + 32571 = 1
0 + -779269688 = 0
32764 + 0 = 32571
1134519584 + 10 = -779269688
1 + 17 = 0
0 + 0 = 5
32571 + -1 = 32764
-766744255 + -1 = 1134520502
0 + 0 = 0
5 + 0 = 2
32764 + 32764 = 0
1134520582 + 1134519504 = 10
32571 + 1 = 0
-779269688 + 0 = 0
0 + 32571 = 32764
10 + -779269688 = 1134519424
17 + 0 = 0
0 + 5 = 0
-1 + 32764 = 0
-1 + 1134520502 = 0
0 + 0 = 32764
0 + 2 = 1134520688
32764 + 0 = 32571
1134519504 + 10 = -744545472
1 + 0 = 32764
0 + 0 = 1134521008
32571 + 32764 = 32764
-779269688 + 1134519424 = 1134521200
0 + 0 = 48
5 + 0 = 24
32764 + 0 = 0
1134520502 + 0 = 0
0 + 32764 = 32764
2 + 1134520688 = 0
0 + 32571 = 32764
10 + -744545472 = 1134519384
0 + 32764 = 32764
0 + 1134521008 = 1134519601
32764 + 32764 = 0
1134519424 + 1134521200 = 100
0 + 48 = 0
0 + 24 = 3
0 + 0 = 0
0 + 0 = 0
32764 + 32764 = 0
1134520688 + 0 = 1
32571 + 32764 = 0
-744545472 + 1134519384 = 0
32764 + 32764 = -1
1134521008 + 1134519601 = 10
32764 + 0 = 32571
1134521200 + 100 = -766744530
48 + 0 = 32764
24 + 3 = 1134520420
0 + 0 = 32764
0 + 0 = -1
32764 + 0 = 64
0 + 1 = 1
32764 + 0 = 0
1134519384 + 0 = 0
32764 + -1 = 32571
1134519601 + 10 = -754744288
0 + 32571 = 0
100 + -766744530 = 0
0 + 32764 = 32571
3 + 1134520420 = -766744531
0 + 32764 = 32764
0 + -1 = 1134519360
0 + 64 = 32571
1 + 1 = 0
0 + 0 = 32764
0 + 0 = 1134519652
-1 + 32571 = 32764
10 + -754744288 = 1134519568
32571 + 0 = 0
-766744530 + 0 = 0
32764 + 32571 = 0
1134520420 + -766744531 = 0
32764 + 32764 = 0
-1 + 1134519360 = 0
64 + 32571 = 32764
1 + 0 = 1134520984
0 + 32764 = 0
0 + 1134519652 = 0
32571 + 32764 = 32571
-754744288 + 1134519568 = -757065925
0 + 0 = 0
0 + 0 = 0
32571 + 0 = 32764
-766744531 + 0 = 1134519584
32764 + 0 = 0
1134519360 + 0 = 1024
32571 + 32764 = 32571
0 + 1134520984 = -754763360
32764 + 0 = 32764
1134519652 + 0 = 1134519547
32764 + 32571 = 32571
1134519568 + -757065925 = -758462586
0 + 0 = 0
0 + 0 = 0
0 + 32764 = 0
0 + 1134519584 = 8524016
0 + 0 = 0
0 + 1024 = 8630048
32764 + 32571 = 32571
1134520984 + -754763360 = -774696937
0 + 32764 = 0
0 + 1134519547 = 440
32571 + 32571 = 32571
-757065925 + -758462586 = -758321527
0 + 0 = 32764
0 + 0 = 1134520688
32764 + 0 = 0
1134519584 + 8524016 = 46
0 + 0 = 0
1024 + 8630048 = 13
32571 + 32571 = 0
-754763360 + -774696937 = 0
32764 + 0 = 32764
1134519547 + 440 = 1134520672
32571 + 32571 = 0
-758462586 + -758321527 = 64
0 + 32764 = 0
0 + 1134520688 = 8679504
0 + 0 = 32764
8524016 + 46 = 1134519600
0 + 0 = 0
8630048 + 13 = 83984384
32571 + 0 = -1
-774696937 + 0 = -1
0 + 32764 = 0
440 + 1134520672 = 10
32571 + 0 = 32571
-758321527 + 64 = -773937644
32764 + 0 = 0
1134520688 + 8679504 = 543488
0 + 32764 = 0
46 + 1134519600 = 98304
0 + 0 = 0
13 + 83984384 = 8679504
0 + -1 = 32571
0 + -1 = -773937744
32764 + 0 = 0
1134520672 + 10 = 8635504
0 + 32571 = 32571
64 + -773937644 = -773937744
0 + 0 = 0
8679504 + 543488 = 8635504
32764 + 0 = 32571
1134519600 + 98304 = -773937744
0 + 0 = 110
83984384 + 8679504 = 91
-1 + 32571 = 0
-1 + -773937744 = 0
0 + 0 = 0
10 + 8635504 = 0
32571 + 32571 = 0
-773937644 + -773937744 = 9507840
0 + 0 = 32764
543488 + 8635504 = 1134519104
0 + 32571 = 0
98304 + -773937744 = 9507840
0 + 110 = 32764
8679504 + 91 = 1134519088
32571 + 0 = 124
-773937744 + 0 = 3
0 + 0 = 0
8635504 + 0 = 0
32571 + 0 = 32571
-773937744 + 9507840 = -758380243
0 + 32764 = 32764
8635504 + 1134519104 = 1134518768
32571 + 0 = 0
-773937744 + 9507840 = 136
110 + 32764 = 32571
91 + 1134519088 = 9
0 + 124 = 32764
0 + 3 = 1134520064
0 + 0 = 32764
0 + 0 = 1134520080
0 + 32571 = 0
9507840 + -758380243 = 0
32764 + 32764 = 0
1134519104 + 1134518768 = 0
0 + 0 = 0
9507840 + 136 = 0
32764 + 32571 = 0
1134519088 + 9 = 0
124 + 32764 = 0
3 + 1134520064 = 0
0 + 32764 = 0
0 + 1134520080 = 48
32571 + 0 = 0
-758380243 + 0 = 1024
32764 + 0 = 32764
1134518768 + 0 = 1134518576
0 + 0 = 32764
136 + 0 = 1134519600
32571 + 0 = 32764
9 + 0 = 1134518578
32764 + 0 = 32764
1134520064 + 0 = 1134519584
32764 + 0 = 32764
1134520080 + 48 = 1134518562
0 + 0 = 32764
0 + 1024 = 1134520016
0 + 32764 = 32764
0 + 1134518576 = 1134520208
0 + 32764 = 48
0 + 1134519600 = 24
0 + 32764 = 32764
0 + 1134518578 = 1134520192
0 + 32764 = 48
0 + 1134519584 = 24
0 + 32764 = 0
48 + 1134518562 = 0
0 + 32764 = 0
1024 + 1134520016 = 65536
32764 + 32764 = 0
1134518576 + 1134520208 = 0
32764 + 48 = 0
1134519600 + 24 = 0
32764 + 32764 = 0
1134518578 + 1134520192 = 0
32764 + 48 = 32764
1134519584 + 24 = 1134519872
32764 + 0 = 32764
1134518562 + 0 = 1134520064
32764 + 0 = 48
1134520016 + 65536 = 16
32764 + 0 = -1
1134520208 + 0 = -1
48 + 0 = 0
24 + 0 = 0
32764 + 0 = 32764
1134520192 + 0 = 1134518560
48 + 32764 = 1
24 + 1134519872 = 0
0 + 32764 = 32571
0 + 1134520064 = -766744255
0 + 48 = 0
65536 + 16 = 5
0 + -1 = 32764
0 + -1 = 1134519558
0 + 0 = 32571
0 + 0 = -779269688
0 + 32764 = 32764
0 + 1134518560 = 10
32764 + 1 = 17
1134519872 + 0 = 0
32764 + 32571 = -1
1134520064 + -766744255 = -1
48 + 0 = 0
16 + 5 = 0
-1 + 32764 = 32764
-1 + 1134519558 = 1134518480
0 + 32571 = 1
0 + -779269688 = 0
32764 + 32764 = 32571
1134518560 + 10 = -779269688
1 + 17 = 0
0 + 0 = 5
32571 + -1 = 32764
-766744255 + -1 = 1134519478
0 + 0 = 0
5 + 0 = 2
32764 + 32764 = 0
1134519558 + 1134518480 = 10
32571 + 1 = 0
-779269688 + 0 = 0
32764 + 32571 = 32764
10 + -779269688 = 1134518400
17 + 0 = 0
0 + 5 = 0
-1 + 32764 = 32764
-1 + 1134519478 = 0
0 + 0 = 32764
0 + 2 = 1134519664
32764 + 0 = 32571
1134518480 + 10 = -744545472
1 + 0 = 32764
0 + 0 = 1134519984
32571 + 32764 = 32764
-779269688 + 1134518400 = 1134520176
0 + 0 = 48
5 + 0 = 24
32764 + 32764 = 0
1134519478 + 0 = 0
0 + 32764 = 32764
2 + 1134519664 = 0
0 + 32571 = 32764
10 + -744545472 = 1134518360
0 + 32764 = 32764
0 + 1134519984 = 1134518577
32764 + 32764 = 32764
1134518400 + 1134520176 = 100
0 + 48 = 0
0 + 24 = 3
32764 + 0 = 0
0 + 0 = 0
32764 + 32764 = 0
1134519664 + 0 = 1
32571 + 32764 = 0
-744545472 + 1134518360 = 0
32764 + 32764 = -1
1134519984 + 1134518577 = 10
32764 + 32764 = 32571
1134520176 + 100 = -766744530
48 + 0 = 32764
24 + 3 = 1134519396
0 + 0 = 32764
0 + 0 = -1
32764 + 0 = 64
0 + 1 = 1
32764 + 0 = 0
1134518360 + 0 = 0
32764 + -1 = 32571
1134518577 + 10 = -754744288
32764 + 32571 = 0
100 + -766744530 = 0
0 + 32764 = 32571
3 + 1134519396 = -766744531
0 + 32764 = 32764
0 + -1 = 1134518336
0 + 64 = 32571
1 + 1 = 0
0 + 0 = 32764
0 + 0 = 1134518372
-1 + 32571 = 32764
10 + -754744288 = 1134518544
32571 + 0 = 0
-766744530 + 0 = 0
32764 + 32571 = 0
1134519396 + -766744531 = 0
32764 + 32764 = 0
-1 + 1134518336 = 0
64 + 32571 = 32764
1 + 0 = 1134519960
0 + 32764 = 0
0 + 1134518372 = 0
32571 + 32764 = 32571
-754744288 + 1134518544 = -757065925
0 + 0 = 0
0 + 0 = 0
32571 + 0 = 32764
-766744531 + 0 = 1134518560
32764 + 0 = 0
1134518336 + 0 = 0
32571 + 32764 = 32571
0 + 1134519960 = -754763360
32764 + 0 = 32764
1134518372 + 0 = 1134518523
32764 + 32571 = 32571
1134518544 + -757065925 = -754763360
0 + 0 = 32764
0 + 0 = 1134518507
0 + 32764 = 32764
0 + 1134518560 = 1134519640
0 + 0 = 32571
0 + 0 = -779269694
32764 + 32571 = 32764
1134519960 + -754763360 = 1134519328
0 + 32764 = 32764
0 + 1134518523 = 1134519344
32571 + 32571 = 32571
-757065925 + -754763360 = -758321527
0 + 32764 = 32764
0 + 1134518507 = 1134519664
32764 + 32764 = 0
1134518560 + 1134519640 = 46
0 + 32571 = 0
0 + -779269694 = 13
32571 + 32764 = 0
-754763360 + 1134519328 = 0
32764 + 32764 = 32764
1134518523 + 1134519344 = 1134519648
32571 + 32571 = 0
-754763360 + -758321527 = 64
32764 + 32764 = 32764
1134518507 + 1134519664 = 1134519632
32764 + 0 = 32764
1134519640 + 46 = 1134518576
32571 + 0 = 0
-779269694 + 13 = 83886080
32764 + 0 = -1
1134519328 + 0 = -1
32764 + 32764 = 0
1134519344 + 1134519648 = 10
32571 + 0 = -1
-758321527 + 64 = -1
32764 + 32764 = 0
1134519664 + 1134519632 = 10
0 + 32764 = 0
46 + 1134518576 = 7940440
0 + 0 = 0
13 + 83886080 = 7950136
0 + -1 = 32571
0 + -1 = -776052579
32764 + 0 = 0
1134519648 + 10 = 136
0 + -1 = 32571
64 + -1 = -754746592
32764 + 0 = 0
1134519632 + 10 = 0
32764 + 0 = 32571
1134518576 + 7940440 = -758321527
0 + 0 = 0
83886080 + 7950136 = 2
-1 + 32571 = 32764
-1 + -776052579 = 1134519488
0 + 0 = 32571
10 + 136 = -765523198
-1 + 32571 = 0
-1 + -754746592 = 0
0 + 0 = 32764
10 + 0 = 1134519488
0 + 32571 = 0
7940440 + -758321527 = 0
0 + 0 = 0
7950136 + 2 = 0
32571 + 32764 = 32764
-776052579 + 1134519488 = 1134518416
0 + 32571 = 0
136 + -765523198 = 93813856
32571 + 0 = -1
-754746592 + 0 = -1
0 + 32764 = 429496729
0 + 1134519488 = -1717986919
32571 + 0 = 32764
-758321527 + 0 = 1134519488
0 + 0 = 0
2 + 0 = 9927776
32764 + 32764 = 0
1134519488 + 1134518416 = 0
32571 + 0 = 0
-765523198 + 93813856 = 0
0 + -1 = 0
0 + -1 = 0
32764 + 429496729 = 0
1134519488 + -1717986919 = 732373504
0 + 32764 = 0
0 + 1134519488 = 1546616351
0 + 0 = 0
0 + 9927776 = 732373504
32764 + 0 = 0
1134518416 + 0 = 1546616351
0 + 0 = 0
93813856 + 0 = 732373504
-1 + 0 = 0
-1 + 0 = 1546616351
429496729 + 0 = 0
-1717986919 + 732373504 = 0
32764 + 0 = 0
1134519488 + 1546616351 = 1024
0 + 0 = 0
9927776 + 732373504 = 0
0 + 0 = 0
0 + 1546616351 = 0
0 + 0 = 0
0 + 732373504 = 0
0 + 0 = 0
0 + 1546616351 = 33060
0 + 0 = 0
732373504 + 0 = 1
0 + 0 = 0
1546616351 + 1024 = -268435038
0 + 0 = 0
732373504 + 0 = 4
0 + 0 = 32571
1546616351 + 0 = -758251021
0 + 0 = 0
732373504 + 0 = 1024
0 + 0 = 0
1546616351 + 33060 = 1024
0 + 0 = 0
0 + 1 = 0
0 + 0 = 32571
1024 + -268435038 = -758156924
0 + 0 = 0
0 + 4 = 9927776
0 + 32571 = 0
0 + -758251021 = 0
0 + 0 = 0
0 + 1024 = 0
0 + 0 = 0
33060 + 1024 = 0
0 + 0 = 0
1 + 0 = 1024
0 + 32571 = 32571
-268435038 + -758156924 = -754746592
0 + 0 = 0
4 + 9927776 = 2
32571 + 0 = 0
-758251021 + 0 = 1048576
0 + 0 = 0
1024 + 0 = 1
0 + 0 = 32764
1024 + 0 = 1134518352
0 + 0 = -32765
0 + 1024 = 64
32571 + 32571 = 124
-758156924 + -754746592 = 119
0 + 0 = 0
9927776 + 2 = 0
0 + 0 = 0
0 + 1048576 = 0
0 + 0 = 110
0 + 1 = 93
0 + 32764 = 0
0 + 1134518352 = 0
0 + -32765 = 0
1024 + 64 = 2
32571 + 124 = 64
-754746592 + 119 = 65
0 + 0 = 0
2 + 0 = 16
0 + 0 = 32764
1048576 + 0 = 1134517343
0 + 110 = -32765
1 + 93 = -1134517343
32764 + 0 = 32571
1134518352 + 0 = -773648550
-32765 + 0 = 32571
64 + 2 = -762328880
124 + 64 = 32764
119 + 65 = 1134518736
0 + 0 = 32764
0 + 16 = 1134517344
0 + 32764 = 0
0 + 1134517343 = 1024
110 + -32765 = 0
93 + -1134517343 = 3200
0 + 32571 = 32571
0 + -773648550 = -773650756
0 + 32571 = 0
2 + -762328880 = 0
64 + 32764 = 0
65 + 1134518736 = 0
0 + 32764 = 110
16 + 1134517344 = 91
32764 + 0 = 0
1134517343 + 1024 = 0
-32765 + 0 = 0
-1134517343 + 3200 = 0
32571 + 32571 = 32764
-773648550 + -773650756 = 1134518592
32571 + 0 = 32764
-762328880 + 0 = 1134518784
32764 + 0 = 48
1134518736 + 0 = 16
32764 + 110 = -1
1134517344 + 91 = -1
0 + 0 = 0
1024 + 0 = 0
0 + 0 = 32764
3200 + 0 = 1134517280
32571 + 32764 = 1
-773650756 + 1134518592 = 0
0 + 32764 = 32571
0 + 1134518784 = -766744255
0 + 48 = 0
0 + 16 = 5
110 + -1 = 32764
91 + -1 = 1134518278
0 + 0 = 32571
0 + 0 = -779269688
0 + 32764 = 0
0 + 1134517280 = 10
32764 + 1 = 17
1134518592 + 0 = 0
32764 + 32571 = -1
1134518784 + -766744255 = -1
48 + 0 = 0
16 + 5 = 0
-1 + 32764 = 32764
-1 + 1134518278 = 1134517200
0 + 32571 = 1
0 + -779269688 = 0
32764 + 0 = 32571
1134517280 + 10 = -779269688
1 + 17 = 0
0 + 0 = 5
32571 + -1 = 32764
-766744255 + -1 = 1124092993
0 + 0 = 1314014548
5 + 0 = 1313431373
32764 + 32764 = 1348419908
1134518278 + 1134517200 = 1430478687
32571 + 1 = 32571
-779269688 + 0 = -773999392
0 + 32571 = 32764
10 + -779269688 = 1134521136
17 + 0 = 32764
0 + 5 = 1134520112
-1 + 32764 = 32764
-1 + 1124092993 = 1134519088
0 + 1314014548 = 32571
0 + 1313431373 = -775023074
32764 + 1348419908 = 0
1134517200 + 1430478687 = 7851280
1 + 32571 = 0
0 + -773999392 = 7851184
32571 + 32764 = 32571
-779269688 + 1134521136 = -762104000
0 + 32764 = 32764
5 + 1134520112 = 1134518016
32764 + 32764 = 0
1124092993 + 1134519088 = 1024
1314014548 + 32571 = 32764
1313431373 + -775023074 = 1134519088
1348419908 + 0 = 32764
1430478687 + 7851280 = 1134517080
32571 + 0 = 32571
-773999392 + 7851184 = -758462586
32764 + 32571 = 0
1134521136 + -762104000 = 100
32764 + 32764 = 0
1134520112 + 1134518016 = 3
32764 + 0 = 0
1134519088 + 1024 = 0
32571 + 32764 = 32571
-775023074 + 1134519088 = -758380243
0 + 32764 = 0
7851280 + 1134517080 = 0
0 + 32571 = 32764
7851184 + -758462586 = 1134518568
32571 + 0 = 32571
-762104000 + 100 = -779269694
32764 + 0 = 32764
1134518016 + 3 = 1134518256
0 + 0 = 32764
1024 + 0 = 1134518272
32764 + 32571 = 0
1134519088 + -758380243 = 0
32764 + 0 = 0
1134517080 + 0 = 0
32571 + 32764 = 0
-758462586 + 1134518568 = 0
0 + 32571 = 0
100 + -779269694 = 0
0 + 32764 = 0
3 + 1134518256 = 0
0 + 32764 = 0
0 + 1134518272 = 0
32571 + 0 = 0
-758380243 + 0 = 0
0 + 0 = 0
0 + 0 = 0
32764 + 0 = 0
1134518568 + 0 = 0
32571 + 0 = 0
-779269694 + 0 = 0
32764 + 0 = 0
1134518256 + 0 = 0
32764 + 0 = 0
1134518272 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 786432
0 + 0 = 131076
0 + 0 = 720896
0 + 0 = 131075
0 + 0 = 655360
0 + 0 = 131074
0 + 0 = 589824
0 + 0 = 65540
0 + 0 = 524288
0 + 0 = 65539
0 + 0 = 458752
0 + 0 = 65538
0 + 786432 = 393216
0 + 131076 = 65537
0 + 720896 = 327680
0 + 131075 = 65536
0 + 655360 = 262144
0 + 131074 = 4
0 + 589824 = 196608
0 + 65540 = 3
0 + 524288 = 131072
0 + 65539 = 2
0 + 458752 = 65536
0 + 65538 = 1
786432 + 393216 = 0
131076 + 65537 = 0
720896 + 327680 = 32764
131075 + 65536 = 1134518256
655360 + 262144 = 0
131074 + 4 = 9497792
589824 + 196608 = 0
65540 + 3 = 0
524288 + 131072 = 0
65539 + 2 = 0
458752 + 65536 = 0
65538 + 1 = 0
393216 + 0 = 0
65537 + 0 = 720373419
327680 + 32764 = 0
65536 + 1134518256 = 1546616351
262144 + 0 = 0
4 + 9497792 = 720373419
196608 + 0 = 0
3 + 0 = 1546616351
131072 + 0 = 0
2 + 0 = 720373419
65536 + 0 = 0
1 + 0 = 1546616351
0 + 0 = 0
0 + 720373419 = 0
32764 + 0 = 0
1134518256 + 1546616351 = 1024
0 + 0 = 0
9497792 + 720373419 = 0
0 + 0 = 0
0 + 1546616351 = 0
0 + 0 = 0
0 + 720373419 = 0
0 + 0 = 0
0 + 1546616351 = 33060
0 + 0 = 0
720373419 + 0 = 1
0 + 0 = 0
1546616351 + 1024 = -268435038
0 + 0 = 0
720373419 + 0 = 4
0 + 0 = 32571
1546616351 + 0 = -758251021
0 + 0 = 0
720373419 + 0 = 1024
0 + 0 = 0
1546616351 + 33060 = 1024
0 + 0 = 0
0 + 1 = 0
0 + 0 = 32571
1024 + -268435038 = -758156924
0 + 0 = 0
0 + 4 = 9497792
0 + 32571 = 32571
0 + -758251021 = -775901074
0 + 0 = 0
0 + 1024 = -1043333083
0 + 0 = 32571
33060 + 1024 = -773896848
0 + 0 = 32764
1 + 0 = 1134516400
0 + 32571 = 0
-268435038 + -758156924 = 7843120
0 + 0 = 32764
4 + 9497792 = 1134520576
32571 + 32571 = 32571
-758251021 + -775901074 = -773913355
0 + 0 = 0
1024 + -1043333083 = 1543503874
0 + 32571 = 0
1024 + -773896848 = 4100
0 + 32764 = 32764
0 + 1134516400 = 1134516400
32571 + 0 = 0
-758156924 + 7843120 = 1543503874
0 + 32764 = 0
9497792 + 1134520576 = -1043333083
32571 + 32571 = 0
-775901074 + -773913355 = 545264155
0 + 0 = 110
-1043333083 + 1543503874 = 93
32571 + 0 = 0
-773896848 + 4100 = 4100
32764 + 32764 = 32764
1134516400 + 1134516400 = 1134516400
0 + 0 = 0
7843120 + 1543503874 = 545264155
32764 + 0 = 1543503874
1134520576 + -1043333083 = -1043333083
32571 + 0 = 32764
-773913355 + 545264155 = 1134516111
0 + 110 = -32765
1543503874 + 93 = -1134516111
0 + 0 = 0
4100 + 4100 = 0
32764 + 32764 = 0
1134516400 + 1134516400 = 0
0 + 0 = 0
1543503874 + 545264155 = 0
0 + 1543503874 = 32764
-1043333083 + -1043333083 = 1134516112
0 + 32764 = 32571
545264155 + 1134516111 = -773849071
110 + -32765 = 32764
93 + -1134516111 = 1134516048
0 + 0 = 0
4100 + 0 = -1043333083
32764 + 0 = 32764
1134516400 + 0 = 1134516076
0 + 0 = 0
545264155 + 0 = 0
1543503874 + 32764 = 0
-1043333083 + 1134516112 = 545264155
32764 + 32571 = 32764
1134516111 + -773849071 = 1134516400
-32765 + 32764 = 0
-1134516111 + 1134516048 = 0
0 + 0 = 0
0 + -1043333083 = 0
0 + 32764 = 0
0 + 1134516076 = 0
0 + 0 = 0
0 + 0 = 1546616351
32764 + 0 = 0
1134516112 + 545264155 = 0
32571 + 32764 = 32571
-773849071 + 1134516400 = -773855246
32764 + 0 = 0
1134516048 + 0 = -1071626710
0 + 0 = 0
-1043333083 + 0 = 0
32764 + 0 = 0
1134516076 + 0 = 0
0 + 0 = 32571
0 + 1546616351 = -773860182
0 + 0 = 0
545264155 + 0 = 0
32764 + 32571 = 0
1134516400 + -773855246 = 0
0 + 0 = 0
0 + -1071626710 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 32571 = 0
1546616351 + -773860182 = 0
0 + 0 = 0
0 + 0 = 0
32571 + 0 = 0
-773855246 + 0 = 0
0 + 0 = 0
-1071626710 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
32571 + 0 = 0
-773860182 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
0 + 0 = 0
